,image_id ,predicted_class
0,1168548602317220,Negative
1,100414884507915,Negative
2,1122086869411936,Negative
3,1352335409312034,Positive
4,1657070088000181,Positive
5,1525506123854414,Positive
6,1100331488538948,Positive
7,115236330077551,Negative
8,150525316484861,Negative
9,1003000195528864,Negative
10,1745496505671611,Negative
11,1328718791066265,Positive
12,112709280627341,Negative
13,1664339902306227,Positive
14,1018417649272125,Positive
15,119315348720731,Negative
16,174133957602885,Negative
17,1621273800830538,Negative
18,1194380664870619,Positive
19,135337446011228,Negative
20,1052920341788036,Negative
21,1580651102392727,Negative
22,1249034665476483,Negative
23,1145001991395315,Positive
24,1099541886719533,Negative
25,13278261614906,Negative
26,1555941275657283,Negative
27,1199904841937908,Positive
28,154738270323922,Negative
29,1242442715694694,Positive
30,1395709942071866,Positive
31,1778878321178523,Positive
32,1634380595090450,Negative
33,1176784395495425,Positive
34,1134376741876885,Positive
35,1631660163356678,Negative
36,1552174824654624,Positive
37,1648055030641251,Negative
38,1438868100413847,Negative
39,1787849325739983,Positive
40,1450656571354862,Negative
41,1576790537683124,Positive
42,1705079052279472,Positive
43,1417083598549877,Positive
44,1743087612971865,Negative
45,1714960009433622,Negative
46,1415646750058618,Positive
47,1704977973139342,Positive
48,1583764225161007,Positive
49,1119528317450109,Negative
50,1338050840769660,Positive
51,1407394345524836,Negative
52,1724745692331849,Negative
53,1550780674564935,Negative
54,1152169212222815,Negative
55,1441580311979025,Positive
56,1091105977693768,Negative
57,1642369984882902,Positive
58,1757622070701686,Positive
59,1414017568987539,Positive
60,160946871700256,Positive
61,1577127560598307,Negative
62,110054741941138,Positive
63,1513667659737561,Positive
64,1578095257429079,Negative
65,1143274983957504,Negative
66,1559706017536029,Negative
67,1069416561175132,Positive
68,1136376134456847,Negative
69,1067596016288634,Positive
70,1687987306638407,Negative
71,1322851803070363,Positive
72,1200444263919474,Positive
73,1449359658481127,Positive
74,1215523812078804,Negative
75,1685826018169292,Positive
76,1788695619747160,Negative
77,1196421740619524,Negative
78,1602338532726921,Negative
79,1133086387228868,Negative
80,1080812882002597,Negative
81,1116259369794348,Positive
82,1445011831208621,Positive
83,1714152842133390,Positive
84,1582309232704260,Negative
85,1424357325947026,Positive
86,1671500578718604,Negative
87,1238227910384896,Positive
88,1136808331596853,Negative
89,151572834139617,Positive
90,1557498549474769,Negative
91,1153524880103284,Negative
92,1010071041146214,Positive
93,1731770233688564,Negative
94,1348725190623141,Positive
95,1412477469657138,Negative
96,1754651554230981,Negative
97,1236624236710871,Negative
98,1030100800539944,Negative
99,1007996080564288,Positive
100,1570575908774763,Negative
101,1724755598541916,Negative
102,1679438000903402,Negative
103,1090658531217766,Negative
104,1413928963715955,Positive
105,1424727441801928,Negative
106,1517085281399988,Negative
107,1589290162583214,Positive
